party_A,party_B,party_C,party_D
5.399612373357457,3.902447124381071,0.7117670855789375,2.2334760271614935
4.589670517353839,3.4606606574700063,0.2945243112740431,4.270602513473625
0.6381360077604268,5.227806525114265,0.02454369260617026,0.8344855486097889
2.282563412373834,3.8533597391687304,0.1718058482431918,4.074252972624263
2.675262494072558,0.8835729338221293,0.2945243112740431,0.0
5.252350217720435,4.81056375080937,0.4663301595172349,0.859029241215959
2.5280003384355365,1.1290098598838318,1.2762720155208536,0.6135923151542565
3.043417883165112,0.7117670855789375,3.2397674240144743,3.3379421944391554
1.4726215563702154,5.154175447295755,5.890486225480862,5.5714182216006485
4.172427743048944,5.497787143782138,3.3624858870453256,5.841398840268521
2.8961557275280905,5.595961914206819,4.884194828627882,3.043417883165112
5.939573610693203,4.295146206079795,3.4606606574700063,5.2768939103266055
5.915029918087033,5.890486225480862,4.491495746929157,2.5034566458293663
3.877903431774901,4.638757902566179,5.301437602932776,0.6135923151542565
1.6935147898257479,4.295146206079795,2.724349879284899,3.9515345095934116
2.1598449493429825,2.6016314162540475,5.816855147662351,3.5833791205008576
2.650718801466388,0.22089323345553233,3.5588354278946874,1.227184630308513
5.056000676871073,0.5399612373357456,4.344233591292136,1.6689710972195777
3.9760782021995817,4.9823695990525625,2.1353012567368124,3.018874190558942
0.04908738521234052,0.4663301595172349,4.049709280018092,5.8659425328746915
5.129631754689584,2.9943304979527716,3.043417883165112,3.6324665057131984
1.227184630308513,6.111379458936394,6.062292073724054,3.706097583531709
4.540583132141498,2.748893571891069,3.6324665057131984,1.4726215563702154
1.423534171157875,4.565126824747668,2.8961557275280905,5.497787143782138
4.172427743048944,4.859651136021712,4.957825906446392,2.945243112740431
0.7853981633974483,0.36815538909255385,6.111379458936394,1.227184630308513
1.3989904785517047,5.2768939103266055,2.356194490192345,5.424156065963627
3.6815538909255388,3.3870295796514958,2.7979809571034093,3.2397674240144743
0.1227184630308513,3.215223731408304,2.0371264863121317,3.5833791205008576
4.663301595172349,2.454369260617026,4.589670517353839,1.030835089459151
3.018874190558942,1.8653206380689396,4.516039439535327,3.8533597391687304
2.748893571891069,5.203262832508095,1.8653206380689396,5.325981295538946
2.9943304979527716,4.8351074434155406,5.178719139901925,1.8653206380689396
3.215223731408304,0.3436116964863836,3.8533597391687304,0.760854470791278
2.282563412373834,5.350524988145116,3.411573272257666,4.957825906446392
0.0,3.5588354278946874,1.3499030933393643,1.3989904785517047
0.8835729338221293,4.9823695990525625,0.1718058482431918,0.07363107781851078
5.522330836388308,2.184388641949153,1.7916895602504288,4.442408361716817
0.4172427743048944,6.160466844148735,1.4726215563702154,0.7363107781851077
1.9144080232812801,5.792311455056181,4.516039439535327,0.5154175447295755
3.9760782021995817,1.7671458676442586,5.473243451175968,4.123340357836604
5.64504929941916,1.2517283229146832,2.552544031041707,1.2517283229146832
2.6261751088602177,5.915029918087033,5.154175447295755,3.485204350076177
6.209554229361076,2.945243112740431,3.3870295796514958,4.3933209765044765
6.037748381117884,4.319689898685965,0.7117670855789375,1.6689710972195777
5.2768939103266055,2.012582793705961,3.5588354278946874,4.3933209765044765
2.1598449493429825,2.82252464970958,5.227806525114265,0.19634954084936207
1.1535535524900022,3.6815538909255388,3.4606606574700063,4.73693267299086
3.706097583531709,3.043417883165112,6.209554229361076,1.030835089459151
4.147884050442774,0.1718058482431918,5.080544369477243,4.908738521234052
5.939573610693203,4.76147636559703,2.945243112740431,2.6016314162540475
5.890486225480862,5.178719139901925,4.884194828627882,5.841398840268521
0.859029241215959,4.76147636559703,5.178719139901925,4.368777283898306
2.84706834231575,3.877903431774901,4.933282213840222,6.062292073724054
4.368777283898306,6.111379458936394,1.88986433067511,3.215223731408304
3.706097583531709,1.1044661672776617,0.07363107781851078,5.66959299202533
1.7426021750380885,6.135923151542564,0.9326603190344698,4.933282213840222
1.7426021750380885,6.258641614573416,0.5890486225480862,4.7860200582032
2.1598449493429825,1.7671458676442586,2.086213871524472,3.6324665057131984
0.9081166264282996,6.258641614573416,3.436116964863836,1.8407769454627694
4.074252972624263,6.258641614573416,4.147884050442774,2.086213871524472
5.988660995905543,2.724349879284899,3.4606606574700063,1.030835089459151
1.8653206380689396,4.9823695990525625,0.0,2.012582793705961
1.521708941582556,3.5588354278946874,5.227806525114265,5.154175447295755
2.6016314162540475,5.105088062083414,3.5342917352885173,1.88986433067511
1.9634954084936207,0.9572040116406401,0.7853981633974483,0.02454369260617026
0.44178646691106466,1.8162332528565992,1.521708941582556,0.4663301595172349
3.1906800388021335,4.0987966652304335,3.509748042682347,4.0987966652304335
5.988660995905543,1.0062913968529805,3.9515345095934116,4.859651136021712
2.773437264497239,5.448699758569798,1.3989904785517047,0.6135923151542565
2.6261751088602177,2.2334760271614935,3.485204350076177,2.1353012567368124
1.9389517158874505,2.356194490192345,1.325359400733194,0.2454369260617026
0.22089323345553233,5.620505606812989,4.074252972624263,0.6872233929727672
2.429825568010856,0.3436116964863836,3.77972866135022,6.013204688511713
5.129631754689584,3.9269908169872414,3.141592653589793,3.5342917352885173
3.141592653589793,4.6878452877785195,1.0062913968529805,1.8653206380689396
2.429825568010856,5.203262832508095,2.110757564130642,4.025165587411922
3.8288160465625602,4.6878452877785195,3.730641276137879,2.6261751088602177
2.8716120349219203,2.9206994201342606,1.4480778637640452,2.1598449493429825
2.2580197197676637,1.1780972450961724,3.9269908169872414,5.792311455056181
5.105088062083414,0.36815538909255385,3.2888548092268146,1.1535535524900022
1.227184630308513,3.215223731408304,1.5707963267948966,2.2334760271614935
